Source: C:\Users\Bensh\OneDrive\Рабочий стол\Босс\FlowerBoss_OpenClose_Sprites
Forward frames: 30
Total export frames: 60

FlowerBoss_Idle_001.png <= 1-Photoroom.png
FlowerBoss_Idle_002.png <= 2-Photoroom.png
FlowerBoss_Idle_003.png <= 3-Photoroom.png
FlowerBoss_Idle_004.png <= 4-Photoroom.png
FlowerBoss_Idle_005.png <= 5-Photoroom.png
FlowerBoss_Idle_006.png <= 6-Photoroom.png
FlowerBoss_Idle_007.png <= 7-Photoroom.png
FlowerBoss_Idle_008.png <= 8-Photoroom.png
FlowerBoss_Idle_009.png <= 9-Photoroom.png
FlowerBoss_Idle_010.png <= 10-Photoroom.png
FlowerBoss_Idle_011.png <= 11-Photoroom.png
FlowerBoss_Idle_012.png <= 12-Photoroom.png
FlowerBoss_Idle_013.png <= 13-Photoroom.png
FlowerBoss_Idle_014.png <= 14-Photoroom.png
FlowerBoss_Idle_015.png <= 15-Photoroom.png
FlowerBoss_Idle_016.png <= 16-Photoroom.png
FlowerBoss_Idle_017.png <= 17-Photoroom.png
FlowerBoss_Idle_018.png <= 18-Photoroom.png
FlowerBoss_Idle_019.png <= 19-Photoroom.png
FlowerBoss_Idle_020.png <= 20-Photoroom.png
FlowerBoss_Idle_021.png <= 21-Photoroom.png
FlowerBoss_Idle_022.png <= 22-Photoroom.png
FlowerBoss_Idle_023.png <= 23-Photoroom.png
FlowerBoss_Idle_024.png <= 24-Photoroom.png
FlowerBoss_Idle_025.png <= 25-Photoroom.png
FlowerBoss_Idle_026.png <= 26-Photoroom.png
FlowerBoss_Idle_027.png <= 27-Photoroom.png
FlowerBoss_Idle_028.png <= 28-Photoroom.png
FlowerBoss_Idle_029.png <= 29-Photoroom.png
FlowerBoss_Idle_030.png <= 30-Photoroom.png
FlowerBoss_Idle_031.png <= 30-Photoroom.png
FlowerBoss_Idle_032.png <= 29-Photoroom.png
FlowerBoss_Idle_033.png <= 28-Photoroom.png
FlowerBoss_Idle_034.png <= 27-Photoroom.png
FlowerBoss_Idle_035.png <= 26-Photoroom.png
FlowerBoss_Idle_036.png <= 25-Photoroom.png
FlowerBoss_Idle_037.png <= 24-Photoroom.png
FlowerBoss_Idle_038.png <= 23-Photoroom.png
FlowerBoss_Idle_039.png <= 22-Photoroom.png
FlowerBoss_Idle_040.png <= 21-Photoroom.png
FlowerBoss_Idle_041.png <= 20-Photoroom.png
FlowerBoss_Idle_042.png <= 19-Photoroom.png
FlowerBoss_Idle_043.png <= 18-Photoroom.png
FlowerBoss_Idle_044.png <= 17-Photoroom.png
FlowerBoss_Idle_045.png <= 16-Photoroom.png
FlowerBoss_Idle_046.png <= 15-Photoroom.png
FlowerBoss_Idle_047.png <= 14-Photoroom.png
FlowerBoss_Idle_048.png <= 13-Photoroom.png
FlowerBoss_Idle_049.png <= 12-Photoroom.png
FlowerBoss_Idle_050.png <= 11-Photoroom.png
FlowerBoss_Idle_051.png <= 10-Photoroom.png
FlowerBoss_Idle_052.png <= 9-Photoroom.png
FlowerBoss_Idle_053.png <= 8-Photoroom.png
FlowerBoss_Idle_054.png <= 7-Photoroom.png
FlowerBoss_Idle_055.png <= 6-Photoroom.png
FlowerBoss_Idle_056.png <= 5-Photoroom.png
FlowerBoss_Idle_057.png <= 4-Photoroom.png
FlowerBoss_Idle_058.png <= 3-Photoroom.png
FlowerBoss_Idle_059.png <= 2-Photoroom.png
FlowerBoss_Idle_060.png <= 1-Photoroom.png
